Aspect 0
	taxi	-1.60648382118
	bus	-1.59076436306
	area	-1.15778453022
	long	-1.09703062216
	worst	-1.06897577084
	car	-1.06338793537
	bit	-0.954788631529
	business	-0.925883688471
	place	-0.896933674774
	booked	-0.875024195858
	neighborhood	-0.840080441026
	minutes	-0.837703372522
	cab	-0.82796599075
	nearest	-0.814558954411
	rome	-0.796248678086
	traffic	-0.794734058336
	parking	-0.790086653194
	lot	-0.787053870296
	tram	-0.767154390634
	center	-0.729474003846
	ride	-0.724531328935
	shuttle	-0.716337493165
	?	-0.693715109332


Aspect 3
	immaculately	1.44938646285
	BIAS	1.3783952777
	amazing	1.19552616971
	exceptionally	1.0920262653
	professional	0.942415437224
	spa	0.938992776965
	spotlessly	0.920175673897
	gym	0.9082983966
	paris	0.828247831147
	beautiful	0.795962581633
	interesting	0.77031854175
	cool	0.760507848303
	weather	0.746618605953
	attentive	0.731450080803
	sink	0.731103446705
	housekeeping	0.721203447645
	common	0.718418691693
	bright	0.71061489322
	relaxing	0.673607670884
	venice	0.66787651529
	enjoyed	0.667773179542
	chipped	0.663468079073
	brand	0.647281247609
	service	0.626663508435
	glasses	0.621084870534
----------------------
	dirty	-2.51150570644
	filthy	-1.38452590451
	sheets	-1.25590941872
	urine	-1.16773210981
	bug	-1.0758523091
	stained	-1.03510624082
	damp	-0.95213921409
	budget	-0.930371898486
	cigarette	-0.907829084553
	poor	-0.903285677049
	reviews	-0.879580894545
	booked	-0.876789234061
	tea	-0.832726936385
	smelly	-0.824265964353
	hand	-0.813856605031
	maid	-0.784094738917
	reading	-0.772150270586
	carpets	-0.760768596976
	wouldnt	-0.759613922711
	places	-0.759050029642
	blankets	-0.758128737831
	towers	-0.751648841519
	bedding	-0.750153048384
	shared	-0.746270420697
	awful	-0.738028876646


Aspect 4
	great	2.28304175095
	excellent	2.13706157341
	wonderful	2.02842796002
	well	1.60935192919
	dinner	1.51890651046
	helpful	1.42493375826
	free	1.3967765581
	best	1.38202545181
	concierge	1.29166913181
	BIAS	1.22924966968
	amazing	1.22837773443
	evening	1.16898430272
	french	1.14336080309
	service	1.13411623148
	lovely	1.12431384908
	beautiful	1.08090851225
	delicious	1.07159404555
	wine	1.06590171862
	friendly	1.05761636618
	paris	1.05050786004
	courteous	1.03536668519
	extremely	0.981498193232
	outstanding	0.96328546724
	property	0.955823846993
	attentive	0.933906766925
----------------------
	rude	-4.35206756022
	receptionist	-1.95477534139
	manager	-1.78848084609
	unfriendly	-1.78476630469
	poor	-1.69389120584
	bad	-1.65240241889
	asked	-1.61924689154
	unhelpful	-1.39175087819
	management	-1.23997996578
	guy	-1.18476524551
	toast	-1.13104113861
	dirty	-1.10419681966
	work	-1.07921887105
	man	-1.07338418112
	lady	-1.07131532517
	water	-1.06694700727
	customer	-1.05609256898
	horrible	-1.00177442775
	terrible	-0.974241238383
	called	-0.936647262386
	woman	-0.916049656988
	looked	-0.857301532568
	basic	-0.852422618669
	leave	-0.827384303094
	english	-0.825346815952


