Aspect 0
	great	1.11642562793
	place	0.609304666071
	stay	0.385297365515
	trip	0.314932959968
	paris	0.282173828172
	short	0.256802775787
	perfect	0.213273922403
	tube	0.207430016024
	plaza	0.199860100031
	!	0.198012379493
	london	0.177077743353
	stayed	0.17373306559
	street	0.171357230926
	excellent	0.171275956861
	victoria	0.164611136002
	restaurants	0.164374793661
	good	0.157786406771
	strip	0.153043412125
	steps	0.145186562497
	paddington	0.143718663498
	booked	0.137427147422
	located	0.130621696281
	ramblas	0.123992229417
	wharf	0.121773830304
----------------------
	city	-0.886061582003
	centre	-0.775247818378
	metro	-0.682238697163
	tram	-0.615785755004
	alexanderplatz	-0.566746919875
	downtown	-0.561885820758
	bus	-0.440748041008
	rome	-0.440709979673
	side	-0.433800092202
	train	-0.42599506784
	taxi	-0.375212432849
	center	-0.329553090487
	shuttle	-0.279873676048
	station	-0.258460994297
	nice	-0.254451143529
	shopping	-0.250093593024
	terminal	-0.236623151806
	florence	-0.22103582853
	ferry	-0.216681187306
	beach	-0.21039881056
	ride	-0.207610234007
	minute	-0.202559015307
	montreal	-0.190134388642
	subway	-0.188644297441
	min	-0.185232934443


Aspect 3
	BIAS	1.53529956798
	well	1.05118744546
	kids	0.686105914198
	maintained	0.640286863271
	spotlessly	0.486869124853
	spot	0.467382922135
	plenty	0.447749441667
	loved	0.419641067618
	bright	0.392828954497
	hot	0.381624275053
	area	0.377254317495
	exceptionally	0.368575823157
	reviews	0.354558923087
	beautiful	0.348491405845
	clear	0.346820118124
	drinking	0.341957024347
	screaming	0.33985086763
	&	0.339006893569
	fresh	0.336409662445
	pressure	0.324456161401
	heated	0.320210808422
	looked	0.317534915227
	top	0.305112382473
	nicely	0.295307322106
	shouting	0.294834943176
----------------------
	dirty	-2.43384656779
	swimming	-1.18444000825
	stayed	-1.02230979023
	time	-0.971163289448
	sheets	-0.77387654058
	burn	-0.680259109916
	question	-0.65619622515
	smoke	-0.651901903947
	left	-0.640138368365
	washed	-0.639700836017
	maid	-0.618661875535
	running	-0.605225281844
	mattress	-0.595918841971
	smell	-0.584917962678
	choose	-0.564994206377
	changed	-0.554797814146
	cleaned	-0.525828269384
	satisfied	-0.521591618728
	overlooked	-0.520501563889
	apartments	-0.473253572008
	buy	-0.472599273644
	summer	-0.458652124784
	tidy	-0.436673244927
	felt	-0.433871421871
	cold	-0.428110196667


Aspect 4
	friendly	2.32395864034
	helpful	2.24103882454
	service	1.79639498077
	well	1.76606768432
	wonderful	1.73999341435
	free	1.66142784299
	excellent	1.55807299906
	BIAS	1.43461200924
	great	1.4198895836
	drinks	1.21287851931
	concierge	1.11573863141
	wine	1.09998189837
	dinner	1.08582121829
	lounge	0.980612869015
	outstanding	0.855815119642
	property	0.799139535942
	best	0.772074361695
	amazing	0.759886067882
	loved	0.67999290596
	extremely	0.673596193223
	bar	0.652873681065
	reservations	0.643739407371
	complimentary	0.640526376294
	accommodating	0.634232100632
	!	0.627958424611
----------------------
	rude	-3.31916526936
	manager	-2.2024930668
	internet	-2.19854944548
	desk	-1.97661615353
	front	-1.93191948256
	paid	-1.48676901053
	pretty	-1.177069722
	management	-1.08999010537
	stuff	-1.08400823989
	luggage	-1.02264429425
	reservation	-0.979988059845
	called	-0.946275431483
	receptionist	-0.939838072423
	security	-0.891646014863
	bad	-0.884399223941
	fee	-0.874797399693
	food	-0.850523126774
	english	-0.80365181208
	connection	-0.756339911482
	breakfast	-0.744708903922
	customer	-0.715319494892
	office	-0.715001193174
	good	-0.707476449024
	onsite	-0.706655165821
	call	-0.701175614127


